City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapuskasing,49.4169,-82.4331,-17.580000000000013,92,100,3.65,CA,1705755888
1,saint-pierre,-21.3393,55.4781,29.470000000000027,74,75,6.69,RE,1705755680
2,waterboro,43.5356,-70.7151,-11.779999999999973,69,75,3.58,US,1705755889
3,tiksi,71.6872,128.8694,-32.31999999999999,95,99,4.83,RU,1705755890
4,sambava,-14.2667,50.1667,27.899999999999977,83,100,3.01,MG,1705755890
5,jianshui,23.6363,102.8264,14.019999999999982,64,28,2.07,CN,1705755891
6,yellowknife,62.456,-114.3525,-29.180000000000007,100,100,1.86,CA,1705755716
7,iqaluit,63.7506,-68.5145,-17.74000000000001,70,100,1.79,CA,1705755892
8,brookings,44.3114,-96.7984,-26.430000000000007,76,0,0.0,US,1705755845
9,sungai penuh,-2.0833,101.3833,18.379999999999995,97,80,0.28,ID,1705755893
10,hamilton,39.1834,-84.5333,-15.0,80,100,5.14,US,1705755893
11,puerto natales,-51.7236,-72.4875,14.899999999999977,41,40,11.83,CL,1705755814
12,kashgar,39.4547,75.9797,-1.660000000000025,44,6,2.77,CN,1705755894
13,adamstown,-25.066,-130.1015,23.74000000000001,81,88,6.46,PN,1705755738
14,invercargill,-46.4,168.35,14.660000000000025,84,93,2.24,NZ,1705755600
15,zeya,53.75,127.2667,-33.97,99,20,1.47,RU,1705755657
16,puerto ayora,-0.7393,-90.3518,24.95999999999998,98,61,1.34,EC,1705755896
17,boyabat,41.4689,34.7667,13.0,68,100,1.24,TR,1705755896
18,flying fish cove,-10.4217,105.6791,25.470000000000027,94,40,1.54,CX,1705755788
19,las varillas,-31.8721,-62.7195,23.689999999999998,46,0,4.35,AR,1705755897
20,saint-philippe,-21.3585,55.7679,29.420000000000016,82,90,2.0,RE,1705755898
21,tezu,27.9167,96.1667,14.870000000000005,40,9,2.11,IN,1705755898
22,grytviken,-54.2811,-36.5092,2.759999999999991,86,100,9.21,GS,1705755850
23,ashland,40.8167,-82.2665,-12.089999999999975,95,91,5.04,US,1705755899
24,bengkulu,-3.8004,102.2655,26.310000000000002,78,83,0.9,ID,1705755645
25,lebu,-37.6167,-73.65,14.730000000000018,69,0,8.9,CL,1705755875
26,lipovtsy,44.2014,131.7244,-18.97,80,98,4.28,RU,1705755900
27,port mathurin,-19.6833,63.4167,28.04000000000002,69,4,3.68,MU,1705755901
28,jasim,32.9923,36.0602,17.399999999999977,38,0,1.46,SY,1705755903
29,qaqortoq,60.7167,-46.0333,-12.810000000000002,78,0,2.06,GL,1705755903
30,whitehorse,60.7161,-135.0538,-30.52000000000001,99,74,0.55,CA,1705755905
31,ribeira grande,38.5167,-28.7,17.860000000000014,82,40,4.02,PT,1705755905
32,waitangi,-43.9535,-176.5597,17.879999999999995,94,100,3.13,NZ,1705755906
33,valparaiso,-33.0393,-71.6273,19.910000000000025,62,75,4.63,CL,1705755907
34,bandarbeyla,9.4942,50.8122,25.889999999999986,68,87,11.8,SO,1705755907
35,lodeynoye pole,60.726,33.5531,-19.5,100,22,1.4,RU,1705755908
36,la libertad,-2.2333,-80.9,26.45999999999998,78,75,2.06,EC,1705755910
37,udachny,66.4167,112.4,-25.97,92,100,0.85,RU,1705755910
38,kavaratti,10.5669,72.642,27.670000000000016,73,17,5.99,IN,1705755911
39,albany,42.6001,-73.9662,-12.199999999999989,71,100,7.15,US,1705755911
40,salalah,17.0151,54.0924,27.730000000000018,41,7,2.52,OM,1705755711
41,olyokminsk,60.3736,120.4264,-23.569999999999993,99,100,1.42,RU,1705755912
42,margaret river,-33.95,115.0667,16.939999999999998,90,2,4.24,AU,1705755891
43,chonchi,-42.6128,-73.8092,16.939999999999998,55,1,3.19,CL,1705755913
44,lompoc,34.6391,-120.4579,14.420000000000016,94,100,4.63,US,1705755914
45,nar'yan-mar,67.6713,53.087,-9.730000000000018,90,100,8.94,RU,1705755914
46,qandala,11.472,49.8728,25.70999999999998,69,40,6.08,SO,1705755915
47,gamba,-2.65,10.0,28.05000000000001,75,40,3.52,GA,1705755916
48,port-aux-francais,-49.35,70.2167,5.350000000000023,75,100,12.64,TF,1705755916
49,gornozavodsk,58.3758,58.3211,-3.579999999999984,96,100,4.31,RU,1705755917
50,saint joseph,39.7686,-94.8466,-22.27000000000001,84,0,0.0,US,1705755864
51,west island,-12.1568,96.8225,27.639999999999986,83,40,4.63,CC,1705755764
52,tokar,18.4254,37.729,26.319999999999993,60,97,6.78,SD,1705755918
53,saimbeyli,37.9863,36.0906,9.170000000000016,82,100,3.45,TR,1705755919
54,stornoway,58.2093,-6.3865,8.629999999999995,88,75,9.26,GB,1705755919
55,hastings,50.8552,0.5729,5.829999999999984,60,98,9.96,GB,1705755920
56,blackmans bay,-43.0167,147.3167,14.720000000000027,85,58,1.75,AU,1705755920
57,vilyuchinsk,52.9306,158.4028,0.7200000000000273,95,96,1.8,RU,1705755921
58,st. john's,47.5649,-52.7093,-3.25,84,100,4.92,CA,1705755921
59,anadyr,64.75,177.4833,-8.069999999999993,100,75,1.0,RU,1705755776
60,datong,40.0936,113.2914,-13.399999999999977,69,71,5.86,CN,1705755660
61,kavieng,-2.5744,150.7967,27.00999999999999,82,100,1.39,PG,1705755922
62,lata,40.1629,-8.3327,11.889999999999986,53,3,0.45,PT,1705755924
63,el abiodh sidi cheikh,32.893,0.5484,13.970000000000027,37,100,8.5,DZ,1705755924
64,carnarvon,-24.8667,113.6333,23.839999999999975,81,8,11.8,AU,1705755925
65,bethel,41.3712,-73.414,-8.720000000000027,62,100,2.57,US,1705755925
66,vernon,50.2581,-119.2691,-4.4599999999999795,85,100,0.16,CA,1705755926
67,edinburgh of the seven seas,-37.0676,-12.3116,16.129999999999995,73,42,3.0,SH,1705755927
68,punta arenas,-53.15,-70.9167,11.70999999999998,62,0,17.49,CL,1705755927
69,karratha,-20.7377,116.8463,26.810000000000002,76,35,7.17,AU,1705755928
70,avarua,-21.2078,-159.775,24.680000000000007,83,20,3.6,CK,1705755929
71,dauphin,51.1494,-100.0502,-24.69999999999999,95,100,2.75,CA,1705755929
72,hermanus,-34.4187,19.2345,24.860000000000014,64,0,3.98,ZA,1705755717
73,polyarnyy,69.1989,33.4478,-7.519999999999982,84,82,9.77,RU,1705755930
74,iskateley,67.6803,53.1512,-9.779999999999973,90,100,8.94,RU,1705755930
75,longyearbyen,78.2186,15.6401,-18.439999999999998,78,40,4.63,SJ,1705755931
76,sydney,-33.8679,151.2073,23.379999999999995,80,94,4.63,AU,1705755780
77,chinde,26.8418,88.0763,8.470000000000027,65,15,1.62,NP,1705755932
78,petropavlovsk-kamchatsky,53.0452,158.6483,-0.10000000000002274,93,98,7.6,RU,1705755932
79,papao,-17.75,-149.55,25.470000000000027,81,84,0.99,PF,1705755932
80,arkhangel'sk,64.5401,40.5433,-15.279999999999973,77,0,3.0,RU,1705755933
81,jalalabad,34.4265,70.4515,14.069999999999993,22,0,1.33,AF,1705755933
82,kharsia,21.9667,83.1167,21.569999999999993,62,92,1.4,IN,1705755930
83,fortuna,40.5982,-124.1573,12.839999999999975,94,100,8.23,US,1705755934
84,olonkinbyen,70.9221,-8.7187,0.160000000000025,73,100,11.69,SJ,1705755935
85,cide,41.8921,33.0044,11.079999999999984,91,100,2.3,TR,1705755935
86,kruisfontein,-34.0033,24.7314,32.420000000000016,30,0,4.79,ZA,1705755936
87,aswan,24.0934,32.907,27.029999999999973,14,0,4.13,EG,1705755758
88,hobyo,5.3505,48.5268,26.970000000000027,65,10,11.82,SO,1705755937
89,uzgen,40.7699,73.3007,0.8100000000000023,63,55,0.35,KG,1705755929
90,gwadar,25.1216,62.3254,24.00999999999999,44,57,4.17,PK,1705755938
91,tamanrasset,22.785,5.5228,25.600000000000023,4,0,1.03,DZ,1705755858
92,bredasdorp,-34.5322,20.0403,33.620000000000005,27,1,6.23,ZA,1705755860
93,zaozersk,69.4005,32.4476,-8.300000000000011,81,94,9.53,RU,1705755939
94,isafjordur,66.0755,-23.124,-1.329999999999984,93,100,2.06,IS,1705755939
95,moree,-29.4667,149.85,27.529999999999973,60,0,3.29,AU,1705755940
96,zelenoborskiy,66.845,32.3622,-19.889999999999986,97,60,2.13,RU,1705755940
97,sitka,57.0531,-135.33,1.589999999999975,80,100,4.12,US,1705755941
98,vytegra,61.0064,36.4481,-17.370000000000005,97,21,2.68,RU,1705755941
99,hawaiian paradise park,19.5933,-154.9731,20.779999999999973,96,0,2.06,US,1705755942
100,uturoa,-16.7333,-151.4333,26.600000000000023,75,100,1.68,PF,1705755942
101,thompson,55.7435,-97.8558,-23.50999999999999,98,100,2.86,CA,1705755942
102,wailua homesteads,22.0669,-159.378,23.089999999999975,84,75,5.66,US,1705755944
103,colac,-38.3333,143.5833,16.970000000000027,74,5,3.38,AU,1705755944
104,sisimiut,66.9395,-53.6735,-16.480000000000018,93,99,3.33,GL,1705755945
105,vorgashor,67.5833,63.95,-13.70999999999998,90,96,6.15,RU,1705755945
106,alofi,-19.0595,-169.9187,25.589999999999975,94,100,2.57,NU,1705755946
107,hadibu,12.65,54.0333,25.19999999999999,67,16,7.51,YE,1705755946
108,staufen,47.75,8.2167,-0.37000000000000455,83,0,2.7,DE,1705755947
109,susuman,62.7833,148.1667,-38.69,100,99,0.45,RU,1705755948
110,port lincoln,-34.7333,135.8667,16.30000000000001,78,0,7.45,AU,1705755948
111,georgetown,5.4112,100.3354,28.620000000000005,74,20,1.54,MY,1705755949
112,constantia,44.1833,28.65,0.040000000000020464,75,100,8.45,RO,1705755950
113,tidjikja,18.5564,-11.4271,29.379999999999995,7,98,4.6,MR,1705755950
114,aquiraz,-3.9014,-38.3911,30.69999999999999,60,97,4.98,BR,1705755875
115,smithers,54.7804,-127.1743,-11.170000000000016,85,100,2.06,CA,1705755934
116,bilibino,68.0546,166.4372,-20.349999999999994,100,95,1.29,RU,1705755952
117,devin,41.7433,24.4,-0.25,93,100,3.01,BG,1705755953
118,val-des-monts,45.6501,-75.666,-15.569999999999993,78,100,3.6,CA,1705755912
119,tazovsky,67.4667,78.7,-11.160000000000025,91,100,8.27,RU,1705755954
120,porto novo,6.4965,2.6036,32.55000000000001,33,0,3.53,BJ,1705755955
121,amos,48.5669,-78.1162,-17.29000000000002,93,100,3.72,CA,1705755704
122,jamestown,42.097,-79.2353,-9.579999999999984,89,100,2.06,US,1705755776
123,filipstad,59.7124,14.1683,-10.800000000000011,94,77,0.67,SE,1705755956
124,zhangye,38.9342,100.4517,-9.259999999999991,59,43,2.85,CN,1705755957
125,qui nhon,13.7667,109.2333,21.899999999999977,79,100,3.52,VN,1705755957
126,geraldton,-28.7667,114.6,22.879999999999995,83,100,5.66,AU,1705755958
127,nueva imperial,-38.7333,-72.95,14.009999999999991,51,0,2.17,CL,1705755709
128,hengchun,22.0042,120.7439,23.069999999999993,79,16,1.25,TW,1705755959
129,codrington,-38.2667,141.9667,14.949999999999989,96,12,3.65,AU,1705755959
130,kentau,43.5206,68.5094,-3.5,46,0,3.22,KZ,1705755960
131,ixtapa,20.7,-105.2,18.660000000000025,82,34,0.98,MX,1705755961
132,burela de cabo,43.65,-7.4,9.25,55,10,1.39,ES,1705755961
133,kalyazin,57.2403,37.8433,-14.410000000000025,98,95,2.06,RU,1705755962
134,mejit,10.2753,170.8646,26.24000000000001,81,100,9.12,MH,1705755962
135,gadzhiyevo,69.2551,33.3362,-7.6200000000000045,83,81,10.6,RU,1705755963
136,usogorsk,63.4106,48.6872,-11.089999999999975,87,100,3.44,RU,1705755964
137,tekari,24.9333,84.8333,14.769999999999982,43,0,2.25,IN,1705755965
138,alaghsas,17.0187,8.0168,30.589999999999975,7,0,8.23,NE,1705755965
139,penzance,50.1186,-5.5371,9.029999999999973,74,100,13.03,GB,1705755727
140,altamira,-3.2033,-52.2064,27.69999999999999,83,75,2.57,BR,1705755766
141,kodiak,57.79,-152.4072,2.3799999999999955,75,100,5.14,US,1705755885
142,igarka,67.4667,86.5833,-15.220000000000027,94,100,12.15,RU,1705755967
143,banda aceh,5.5577,95.3222,26.649999999999977,81,82,5.06,ID,1705755968
144,atafu village,-8.5421,-172.5159,28.879999999999995,74,100,4.92,TK,1705755969
145,nova sintra,14.8667,-24.7167,20.420000000000016,67,25,8.31,CV,1705755970
146,pabrade,55.0,25.7833,-3.5400000000000205,95,100,4.14,LT,1705755970
147,kunnattur,12.35,78.5167,25.600000000000023,57,96,3.19,IN,1705755971
148,severo-yeniseyskiy,60.3725,93.0408,-22.25,99,25,1.79,RU,1705755972
149,port alfred,-33.5906,26.891,27.170000000000016,61,0,13.15,ZA,1705755972
150,jolo,6.05,121.0167,25.089999999999975,88,99,2.93,PH,1705755973
151,new norfolk,-42.7826,147.0587,15.370000000000005,97,55,0.58,AU,1705755974
152,madalena,41.2162,-8.3345,10.970000000000027,53,0,0.85,PT,1705755974
153,fontanka,46.5626,30.8607,0.7799999999999727,73,100,7.34,UA,1705755975
154,utrik,11.2278,169.8474,25.689999999999998,81,100,9.94,MH,1705755975
155,ad darb,17.7229,42.2526,28.529999999999973,54,37,4.57,SA,1705755976
156,ilulissat,69.2167,-51.1,-13.339999999999975,78,100,8.75,GL,1705755977
157,puerto rosario,-24.45,-57.0833,30.420000000000016,65,86,0.59,PY,1705755977
158,mount isa,-20.7333,139.5,25.519999999999982,89,100,3.6,AU,1705755978
159,tura,25.5198,90.2201,13.639999999999986,65,0,0.68,IN,1705755978
160,badger,64.8,-147.5333,-23.210000000000008,71,0,0.0,US,1705755979
161,aasiaat,68.7098,-52.8699,-14.699999999999989,77,100,8.61,GL,1705755979
162,masterton,-40.9597,175.6575,20.819999999999993,94,100,1.64,NZ,1705755980
163,coquimbo,-29.9533,-71.3436,15.5,94,100,2.06,CL,1705755981
164,kanoya,31.3833,130.85,15.189999999999998,92,100,0.73,JP,1705755982
165,boende,-0.2167,20.8667,39.01999999999998,16,85,1.67,CD,1705755982
166,ciudad lazaro cardenas,17.9583,-102.2,24.769999999999982,63,100,1.91,MX,1705755983
167,estacion santa engracia,24.0159,-99.2015,10.70999999999998,55,98,4.02,MX,1705755984
168,ugoofaaru,5.6667,73.0,27.55000000000001,77,31,5.12,MV,1705755984
169,springs,-26.25,28.4,27.80000000000001,46,5,3.27,ZA,1705755985
170,sa kaeo,13.75,102.3333,27.75,34,3,1.06,TH,1705755986
171,ust-nera,64.5667,143.2,-41.389999999999986,99,89,0.22,RU,1705755986
172,newberry,34.2746,-81.6187,-3.6899999999999977,67,7,2.27,US,1705755987
173,labrador city,52.9463,-66.9114,-14.399999999999977,85,100,5.14,CA,1705755987
174,kijang,35.2442,129.2139,5.5,91,100,9.52,KR,1705755988
175,howrah,22.5892,88.3103,17.649999999999977,72,100,2.06,IN,1705755989
176,erenhot,43.6475,111.9767,-20.810000000000002,93,61,3.82,CN,1705755989
177,crane,31.3974,-102.3501,-4.350000000000023,38,92,4.73,US,1705755990
178,sale,34.0389,-6.8166,18.029999999999973,48,75,1.54,MA,1705755990
179,baiti,13.745,-14.7482,30.579999999999984,26,100,3.04,SN,1705755991
180,marquette,46.5333,-87.6335,-9.610000000000014,89,100,4.02,US,1705755991
181,colon,9.3592,-79.9014,25.160000000000025,81,20,8.94,PA,1705755992
182,as sulayyil,20.4607,45.5779,23.79000000000002,23,37,5.5,SA,1705755743
183,kasempa,-13.4584,25.8338,23.120000000000005,70,59,3.87,ZM,1705755993
184,stanley,54.868,-1.6985,6.189999999999998,84,40,8.75,GB,1705755994
185,inari,68.906,27.0288,-20.24000000000001,85,6,2.71,FI,1705755994
186,mersa matruh,31.3525,27.2453,25.75999999999999,10,0,6.17,EG,1705755995
187,enewetak,11.3474,162.3373,26.019999999999982,72,89,9.84,MH,1705755996
188,san nicolas,18.1725,120.5953,24.600000000000023,88,75,0.51,PH,1705755996
189,ghazni,33.5536,68.4269,2.1299999999999955,40,0,2.14,AF,1705755997
190,ancud,-41.8697,-73.8203,13.629999999999995,53,0,2.26,CL,1705755706
191,kununurra,-15.7667,128.7333,24.639999999999986,94,75,6.17,AU,1705755998
192,khandud,36.9513,72.318,-8.480000000000018,65,2,1.14,AF,1705755999
193,macherla,16.4833,79.4333,25.560000000000002,53,99,4.47,IN,1705756000
194,kirakira,-10.4544,161.9205,26.569999999999993,87,100,2.51,SB,1705756000
195,huangmei,30.1924,116.025,4.360000000000014,86,100,0.82,CN,1705756001
196,kristiansund,63.1115,7.732,-3.990000000000009,68,0,4.12,NO,1705756002
197,floro,61.5996,5.0328,-0.37000000000000455,80,75,8.75,NO,1705756002
198,portland,45.5234,-122.6762,2.480000000000018,80,100,1.79,US,1705755736
199,ripley,53.0333,-1.4,5.829999999999984,79,100,4.02,GB,1705756003
200,bubaque,11.2833,-15.8333,23.610000000000014,63,99,3.82,GW,1705756004
201,port moresby,-9.4431,147.1797,24.899999999999977,86,100,2.49,PG,1705756005
202,humberto de campos,-2.5983,-43.4611,29.819999999999993,66,79,3.97,BR,1705755905
203,xinyuan,37.3,99.0,-10.639999999999986,19,5,7.0,CN,1705756006
204,fale old settlement,-9.3852,-171.2468,28.80000000000001,71,100,4.81,TK,1705756006
205,ushuaia,-54.8,-68.3,7.439999999999998,91,95,2.74,AR,1705756007
206,carutapera,-1.195,-46.02,28.029999999999973,79,21,3.54,BR,1705756007
207,barah,13.7,30.3667,28.94999999999999,9,6,5.83,SD,1705756008
208,rabaul,-4.1967,152.1721,26.70999999999998,86,100,7.02,PG,1705756008
209,lichtenburg,-26.152,26.1597,27.519999999999982,18,100,0.74,ZA,1705756009
210,abepura,-2.6333,140.5833,24.100000000000023,94,20,1.54,ID,1705756010
211,santiago,-33.4569,-70.6483,28.139999999999986,38,0,3.6,CL,1705755886
212,togur,58.3631,82.8265,-19.710000000000008,99,15,1.79,RU,1705756011
213,kerikeri,-35.2268,173.9474,20.160000000000025,90,100,2.14,NZ,1705756011
214,burgos,42.3394,-3.7079,1.8799999999999955,60,0,3.6,ES,1705756012
215,williams lake,52.1415,-122.1445,-2.589999999999975,93,100,3.09,CA,1705755849
216,opuwo,-18.0607,13.84,33.29000000000002,18,20,1.0,NA,1705756013
217,noosa heads,-26.3833,153.15,26.379999999999995,88,22,2.91,AU,1705755899
218,nuuk,64.1835,-51.7216,-9.009999999999991,67,100,10.29,GL,1705755840
219,san luis,-33.295,-66.3356,26.879999999999995,38,0,1.9,AR,1705756014
220,khandyga,62.6667,135.6,-50.370000000000005,100,76,0.87,RU,1705756015
221,khash,28.2211,61.2158,14.259999999999991,26,9,2.87,IR,1705756016
222,nemuro,43.3236,145.575,-4.6200000000000045,52,99,4.94,JP,1705756016
223,lezoux,45.8269,3.3792,-1.5600000000000023,74,0,2.57,FR,1705756017
224,caleta olivia,-46.4393,-67.5281,19.519999999999982,35,70,3.56,AR,1705756017
225,acajutla,13.5928,-89.8275,25.379999999999995,68,0,2.94,SV,1705756018
226,papatowai,-46.5619,169.4708,12.069999999999993,95,31,1.84,NZ,1705756018
227,talnakh,69.4865,88.3972,-13.009999999999991,87,100,11.58,RU,1705756019
228,sao jose da coroa grande,-8.8978,-35.1478,29.310000000000002,63,83,4.56,BR,1705756019
229,katabu,-4.9333,122.5167,24.019999999999982,92,100,2.58,ID,1705756020
230,lihue,21.9789,-159.3672,23.420000000000016,84,75,5.66,US,1705756021
231,alice springs,-23.7,133.8833,29.399999999999977,59,100,0.89,AU,1705755753
232,caleta de carquin,-11.0925,-77.6267,22.519999999999982,84,95,3.34,PE,1705756022
233,saldanha,-33.0117,17.9442,22.399999999999977,67,18,5.39,ZA,1705756022
234,waingapu,-9.6567,120.2641,26.680000000000007,78,100,5.26,ID,1705756023
235,sao vicente,-23.9631,-46.3919,29.629999999999995,62,20,3.09,BR,1705755773
236,puerto baquerizo moreno,-0.9,-89.6,24.55000000000001,90,65,3.59,EC,1705756024
237,rio grande,-32.035,-52.0986,23.70999999999998,82,99,6.16,BR,1705756025
238,dhuusamarreeb,5.535,46.3861,34.379999999999995,19,97,10.25,SO,1705756025
239,shimoda,34.6667,138.95,6.930000000000007,93,100,8.92,JP,1705756026
240,naze,28.3667,129.4833,18.680000000000007,84,80,5.52,JP,1705756026
241,nong chik,6.8436,101.178,24.55000000000001,83,98,3.06,TH,1705756027
242,kas,36.2018,29.6377,18.110000000000014,71,99,4.08,TR,1705756027
243,gaspe,48.8334,-64.4819,-5.420000000000016,95,100,4.21,CA,1705756028
244,kingston,17.997,-76.7936,25.180000000000007,69,20,1.54,JM,1705756028
245,imbituba,-28.24,-48.6703,26.24000000000001,89,22,3.63,BR,1705756029
246,lubumbashi,-11.6609,27.4794,21.110000000000014,94,97,3.08,CD,1705756030
247,luderitz,-26.6481,15.1594,20.930000000000007,72,22,4.27,NA,1705756030
248,tanout,14.9709,8.8879,29.230000000000018,6,0,7.79,NE,1705756031
249,kill devil hills,36.0307,-75.676,-0.36000000000001364,65,0,3.6,US,1705756031
250,chibougamau,49.9168,-74.3659,-14.560000000000002,92,100,3.09,CA,1705756032
251,port elizabeth,-33.918,25.5701,27.05000000000001,59,3,2.24,ZA,1705756033
252,bamboo flat,11.7,92.7167,26.69999999999999,69,20,1.54,IN,1705756033
253,bejaia,36.7559,5.0843,14.600000000000023,81,88,7.64,DZ,1705756034
254,shindand,33.3029,62.1474,11.800000000000011,33,0,2.32,AF,1705756035
255,akureyri,65.6835,-18.0878,-3.0500000000000114,93,100,3.13,IS,1705756035
256,sabha,27.0377,14.4283,27.819999999999993,8,100,6.02,LY,1705756036
257,vysokiy,58.35,60.05,-2.480000000000018,90,100,4.29,RU,1705756036
258,ambon,-3.6954,128.1814,28.730000000000018,74,40,2.06,ID,1705756037
259,kirov,58.5966,49.6601,-8.360000000000014,92,100,0.89,RU,1705756037
260,college,64.8569,-147.8028,-23.169999999999987,64,40,0.0,US,1705756038
261,pisco,-13.7,-76.2167,22.680000000000007,83,20,2.57,PE,1705755869
262,buka,40.8108,69.1986,4.920000000000016,52,99,1.78,UZ,1705756039
263,lyepyel',54.8814,28.6932,-5.8799999999999955,95,86,2.34,BY,1705756040
264,wulingyuan,29.3494,110.5441,4.649999999999977,85,92,1.41,CN,1705756040
265,sittwe,20.15,92.9,20.870000000000005,64,52,7.42,MM,1705756041
266,salavan,15.7167,106.4167,22.0,63,17,1.35,LA,1705756042
267,dwarka,22.2394,68.9678,22.74000000000001,41,97,4.39,IN,1705756042
268,mascara,35.3966,0.1403,10.110000000000014,83,91,3.63,DZ,1705756043
269,lesko,49.4701,22.3304,3.3799999999999955,61,88,4.18,PL,1705756043
270,manokwari,-0.8667,134.0833,25.55000000000001,85,100,1.9,ID,1705756044
271,zhengjiatun,43.5064,123.5064,-16.45999999999998,90,100,6.15,CN,1705756045
272,cabo san lucas,22.8909,-109.9124,21.05000000000001,78,40,1.79,MX,1705756045
273,borogontsy,62.6683,131.1683,-49.849999999999994,100,82,1.41,RU,1705756046
274,agdas,40.65,47.4761,12.579999999999984,52,79,1.72,AZ,1705756047
275,paita,-5.0892,-81.1144,23.379999999999995,82,35,4.81,PE,1705756048
276,koryazhma,61.3143,47.1691,-12.069999999999993,99,100,1.25,RU,1705756048
277,tinghir,31.5157,-5.5343,14.990000000000009,28,35,2.38,MA,1705756049
278,dudinka,69.4058,86.1778,-12.779999999999973,83,100,14.75,RU,1705756050
279,bulawayo,-20.15,28.5833,18.29000000000002,66,94,5.71,ZW,1705756051
280,elk city,35.412,-99.4043,-11.970000000000027,85,0,2.57,US,1705756052
281,melfort,52.8667,-104.6177,-17.669999999999987,88,100,4.89,CA,1705756052
282,newman,37.3138,-121.0208,12.589999999999975,91,72,5.28,US,1705756053
283,puerto san jose,13.9256,-90.8244,23.95999999999998,73,0,1.57,GT,1705756053
284,kapa'a,22.0752,-159.319,23.829999999999984,84,75,5.66,US,1705756055
285,pelabuhanratu,-6.9875,106.5514,26.060000000000002,84,25,1.27,ID,1705756056
286,malpe,13.35,74.7167,28.25999999999999,74,0,4.21,IN,1705756056
287,beau vallon,-20.4189,57.6953,29.20999999999998,80,100,1.9,MU,1705756057
288,newport,51.5877,-2.9984,7.810000000000002,79,100,10.09,GB,1705756058
289,arraial do cabo,-22.9661,-42.0278,31.569999999999993,70,40,3.6,BR,1705756058
290,san antonio de pale,-1.4014,5.6325,27.220000000000027,78,5,2.41,GQ,1705756059
291,trairi,-3.2778,-39.2689,28.860000000000014,65,90,4.17,BR,1705755914
292,keflavik,64.0049,-22.5624,2.8899999999999864,81,75,8.23,IS,1705756060
